1.7024,10.5992,1.7024,0.2130,0.2660,-4.3955
1.7088,10.3929,1.7088,0.2069,0.2670,-4.4020
1.7152,10.1889,1.7152,0.2009,0.2680,-4.4083
1.7216,9.9874,1.7216,0.1951,0.2690,-4.4147
1.7280,9.7884,1.7280,0.1896,0.2700,-4.4210
1.7344,9.5918,1.7344,0.1842,0.2710,-4.4273
1.7408,9.3978,1.7408,0.1790,0.2720,-4.4335
1.7472,9.2063,1.7472,0.1739,0.2730,-4.4397
1.7536,9.0174,1.7536,0.1691,0.2740,-4.4459
1.7600,8.8310,1.7600,0.1644,0.2750,-4.4520
1.7664,8.6472,1.7664,0.1599,0.2760,-4.4581
1.7728,8.4661,1.7728,0.1555,0.2770,-4.4642
1.7792,8.2876,1.7792,0.1513,0.2780,-4.4702
1.7856,8.1117,1.7856,0.1473,0.2790,-4.4762
1.7920,7.9385,1.7920,0.1434,0.2800,-4.4821
1.7984,7.7679,1.7984,0.1397,0.2810,-4.4880
1.8048,7.6000,1.8048,0.1361,0.2820,-4.4939
1.8112,7.4347,1.8112,0.1327,0.2830,-4.4998
1.8176,7.2721,1.8176,0.1294,0.2840,-4.5056
1.8240,7.1120,1.8240,0.1262,0.2850,-4.5114
1.8304,6.9547,1.8304,0.1232,0.2860,-4.5171
1.8368,6.7999,1.8368,0.1203,0.2870,-4.5228
1.8432,6.6478,1.8432,0.1175,0.2880,-4.5285
1.8496,6.4983,1.8496,0.1148,0.2890,-4.5341
1.8560,6.3514,1.8560,0.1123,0.2900,-4.5397
1.8624,6.2070,1.8624,0.1098,0.2910,-4.5453
1.8688,6.0652,1.8688,0.1075,0.2920,-4.5508
1.8752,5.9259,1.8752,0.1053,0.2930,-4.5563
1.8816,5.7892,1.8816,0.1031,0.2940,-4.5618
1.8880,5.6550,1.8880,0.1011,0.2950,-4.5673
1.8944,5.5232,1.8944,0.0991,0.2960,-4.5727
1.9008,5.3939,1.9008,0.0973,0.2970,-4.5780
1.9072,5.2670,1.9072,0.0955,0.2980,-4.5834
1.9136,5.1426,1.9136,0.0938,0.2990,-4.5887
1.9200,5.0205,1.9200,0.0921,0.3000,-4.5940
1.9264,4.9008,1.9264,0.0905,0.3010,-4.5992
1.9328,4.7835,1.9328,0.0890,0.3020,-4.6044
1.9392,4.6684,1.9392,0.0876,0.3030,-4.6096
1.9456,4.5556,1.9456,0.0862,0.3040,-4.6148
1.9520,4.4451,1.9520,0.0849,0.3050,-4.6199
1.9584,4.3368,1.9584,0.0836,0.3060,-4.6250
1.9648,4.2307,1.9648,0.0823,0.3070,-4.6300
1.9712,4.1268,1.9712,0.0811,0.3080,-4.6350
1.9776,4.0250,1.9776,0.0800,0.3090,-4.6400
1.9840,3.9253,1.9840,0.0789,0.3100,-4.6450
1.9904,3.8278,1.9904,0.0778,0.3110,-4.6499
1.9968,3.7323,1.9968,0.0768,0.3120,-4.6548
2.0032,3.6388,2.0032,0.0758,0.3130,-4.6597
2.0096,3.5473,2.0096,0.0748,0.3140,-4.6645
2.0160,3.4578,2.0160,0.0738,0.3150,-4.6694
2.0224,3.3703,2.0224,0.0729,0.3160,-4.6741
2.0288,3.2846,2.0288,0.0720,0.3170,-4.6789
2.0352,3.2009,2.0352,0.0711,0.3180,-4.6836
2.0416,3.1190,2.0416,0.0702,0.3190,-4.6883
2.0480,3.0389,2.0480,0.0694,0.3200,-4.6930
2.0544,2.9607,2.0544,0.0686,0.3210,-4.6976
2.0608,2.8842,2.0608,0.0678,0.3220,-4.7022
2.0672,2.8095,2.0672,0.0670,0.3230,-4.7068
2.0736,2.7364,2.0736,0.0662,0.3240,-4.7113
2.0800,2.6651,2.0800,0.0654,0.3250,-4.7158
2.0864,2.5954,2.0864,0.0646,0.3260,-4.7203
2.0928,2.5274,2.0928,0.0639,0.3270,-4.7248
2.0992,2.4609,2.0992,0.0631,0.3280,-4.7292
2.1056,2.3961,2.1056,0.0624,0.3290,-4.7336
2.1120,2.3327,2.1120,0.0617,0.3300,-4.7380
2.1184,2.2709,2.1184,0.0609,0.3310,-4.7423
2.1248,2.2106,2.1248,0.0602,0.3320,-4.7466
2.1312,2.1517,2.1312,0.0595,0.3330,-4.7509
2.1376,2.0942,2.1376,0.0588,0.3340,-4.7552
2.1440,2.0381,2.1440,0.0581,0.3350,-4.7594
2.1504,1.9835,2.1504,0.0574,0.3360,-4.7636
2.1568,1.9301,2.1568,0.0567,0.3370,-4.7678
2.1632,1.8781,2.1632,0.0560,0.3380,-4.7719
2.1696,1.8273,2.1696,0.0553,0.3390,-4.7760
2.1760,1.7779,2.1760,0.0546,0.3400,-4.7801
2.1824,1.7296,2.1824,0.0539,0.3410,-4.7842
2.1888,1.6826,2.1888,0.0533,0.3420,-4.7882
2.1952,1.6367,2.1952,0.0526,0.3430,-4.7922
2.2016,1.5920,2.2016,0.0519,0.3440,-4.7962
2.2080,1.5484,2.2080,0.0512,0.3450,-4.8002
2.2144,1.5059,2.2144,0.0506,0.3460,-4.8041
2.2208,1.4645,2.2208,0.0499,0.3470,-4.8080
2.2272,1.4242,2.2272,0.0492,0.3480,-4.8119
2.2336,1.3849,2.2336,0.0486,0.3490,-4.8157
2.2400,1.3466,2.2400,0.0479,0.3500,-4.8195
2.2464,1.3092,2.2464,0.0472,0.3510,-4.8233
2.2528,1.2728,2.2528,0.0466,0.3520,-4.8271
2.2592,1.2374,2.2592,0.0460,0.3530,-4.8308
2.2656,1.2028,2.2656,0.0453,0.3540,-4.8346
2.2720,1.1691,2.2720,0.0447,0.3550,-4.8383
2.2784,1.1363,2.2784,0.0440,0.3560,-4.8419
2.2848,1.1044,2.2848,0.0434,0.3570,-4.8456
2.2912,1.0732,2.2912,0.0428,0.3580,-4.8492
2.2976,1.0429,2.2976,0.0422,0.3590,-4.8527
2.3040,1.0133,2.3040,0.0416,0.3600,-4.8563
2.3104,0.9845,2.3104,0.0409,0.3610,-4.8598
2.3168,0.9564,2.3168,0.0403,0.3620,-4.8634
2.3232,0.9290,2.3232,0.0398,0.3630,-4.8668
2.3296,0.9023,2.3296,0.0392,0.3640,-4.8703
2.3360,0.8764,2.3360,0.0386,0.3650,-4.8737
2.3424,0.8510,2.3424,0.0380,0.3660,-4.8771
2.3488,0.8264,2.3488,0.0374,0.3670,-4.8805
2.3552,0.8023,2.3552,0.0369,0.3680,-4.8839
2.3616,0.7789,2.3616,0.0363,0.3690,-4.8872
2.3680,0.7560,2.3680,0.0358,0.3700,-4.8905
2.3744,0.7338,2.3744,0.0353,0.3710,-4.8938
2.3808,0.7121,2.3808,0.0347,0.3720,-4.8970
2.3872,0.6910,2.3872,0.0342,0.3730,-4.9003
2.3936,0.6704,2.3936,0.0337,0.3740,-4.9035
2.4000,0.6503,2.4000,0.0332,0.3750,-4.9067
2.4064,0.6307,2.4064,0.0327,0.3760,-4.9098
2.4128,0.6117,2.4128,0.0322,0.3770,-4.9129
2.4192,0.5931,2.4192,0.0317,0.3780,-4.9160
2.4256,0.5750,2.4256,0.0312,0.3790,-4.9191
2.4320,0.5573,2.4320,0.0308,0.3800,-4.9222
2.4384,0.5401,2.4384,0.0303,0.3810,-4.9252
2.4448,0.5234,2.4448,0.0299,0.3820,-4.9282
2.4512,0.5070,2.4512,0.0294,0.3830,-4.9312
2.4576,0.4911,2.4576,0.0290,0.3840,-4.9342
2.4640,0.4756,2.4640,0.0286,0.3850,-4.9371
2.4704,0.4605,2.4704,0.0282,0.3860,-4.9400
2.4768,0.4458,2.4768,0.0277,0.3870,-4.9429
2.4832,0.4314,2.4832,0.0273,0.3880,-4.9458
2.4896,0.4174,2.4896,0.0269,0.3890,-4.9486
2.4960,0.4038,2.4960,0.0266,0.3900,-4.9514
2.5024,0.3906,2.5024,0.0262,0.3910,-4.9542
2.5088,0.3776,2.5088,0.0258,0.3920,-4.9570
2.5152,0.3650,2.5152,0.0254,0.3930,-4.9598
2.5216,0.3528,2.5216,0.0251,0.3940,-4.9625
2.5280,0.3408,2.5280,0.0247,0.3950,-4.9652
2.5344,0.3292,2.5344,0.0244,0.3960,-4.9679
2.5408,0.3179,2.5408,0.0241,0.3970,-4.9705
2.5472,0.3069,2.5472,0.0237,0.3980,-4.9731
2.5536,0.2961,2.5536,0.0234,0.3990,-4.9757
2.5600,0.2857,2.5600,0.0231,0.4000,-4.9783
2.5664,0.2755,2.5664,0.0228,0.4010,-4.9809
2.5728,0.2657,2.5728,0.0225,0.4020,-4.9834
2.5792,0.2560,2.5792,0.0222,0.4030,-4.9859
2.5856,0.2467,2.5856,0.0219,0.4040,-4.9884
2.5920,0.2376,2.5920,0.0216,0.4050,-4.9909
2.5984,0.2287,2.5984,0.0213,0.4060,-4.9933
2.6048,0.2201,2.6048,0.0211,0.4070,-4.9958
2.6112,0.2118,2.6112,0.0208,0.4080,-4.9982
2.6176,0.2037,2.6176,0.0205,0.4090,-5.0005
2.6240,0.1958,2.6240,0.0203,0.4100,-5.0029
2.6304,0.1881,2.6304,0.0200,0.4110,-5.0052
2.6368,0.1807,2.6368,0.0198,0.4120,-5.0075
2.6432,0.1734,2.6432,0.0195,0.4130,-5.0098
2.6496,0.1664,2.6496,0.0193,0.4140,-5.0121
2.6560,0.1596,2.6560,0.0191,0.4150,-5.0143
2.6624,0.1530,2.6624,0.0189,0.4160,-5.0166
2.6688,0.1466,2.6688,0.0186,0.4170,-5.0188
2.6752,0.1404,2.6752,0.0184,0.4180,-5.0209
2.6816,0.1344,2.6816,0.0182,0.4190,-5.0231
2.6880,0.1286,2.6880,0.0180,0.4200,-5.0252
2.6944,0.1229,2.6944,0.0178,0.4210,-5.0273
2.7008,0.1175,2.7008,0.0176,0.4220,-5.0294
2.7072,0.1122,2.7072,0.0174,0.4230,-5.0315
2.7136,0.1070,2.7136,0.0172,0.4240,-5.0335
2.7200,0.1021,2.7200,0.0170,0.4250,-5.0355
2.7264,0.0973,2.7264,0.0168,0.4260,-5.0375
2.7328,0.0927,2.7328,0.0166,0.4270,-5.0395
2.7392,0.0882,2.7392,0.0164,0.4280,-5.0415
2.7456,0.0838,2.7456,0.0163,0.4290,-5.0434
2.7520,0.0796,2.7520,0.0161,0.4300,-5.0453
2.7584,0.0756,2.7584,0.0159,0.4310,-5.0472
2.7648,0.0717,2.7648,0.0157,0.4320,-5.0491
2.7712,0.0679,2.7712,0.0156,0.4330,-5.0509
2.7776,0.0642,2.7776,0.0154,0.4340,-5.0528
2.7840,0.0607,2.7840,0.0152,0.4350,-5.0546
2.7904,0.0573,2.7904,0.0151,0.4360,-5.0564
2.7968,0.0540,2.7968,0.0149,0.4370,-5.0581
2.8032,0.0509,2.8032,0.0148,0.4380,-5.0599
2.8096,0.0478,2.8096,0.0146,0.4390,-5.0616
2.8160,0.0448,2.8160,0.0144,0.4400,-5.0633
2.8224,0.0420,2.8224,0.0143,0.4410,-5.0650
2.8288,0.0392,2.8288,0.0141,0.4420,-5.0666
2.8352,0.0366,2.8352,0.0140,0.4430,-5.0683
2.8416,0.0340,2.8416,0.0138,0.4440,-5.0699
2.8480,0.0315,2.8480,0.0137,0.4450,-5.0715
2.8544,0.0291,2.8544,0.0136,0.4460,-5.0730
2.8608,0.0268,2.8608,0.0134,0.4470,-5.0746
2.8672,0.0246,2.8672,0.0133,0.4480,-5.0761
2.8736,0.0224,2.8736,0.0131,0.4490,-5.0776
